"","Year","Rank","Title","Description","Runtime","Genre","Rating","Metascore","Votes","Gross_earnings","Director","Actor","PG"
"1",2019,1,"Arrival","A linguist works with the military to communicate with alien lifeforms after twelve mysterious spacecraft appear around the world.",116,"Drama",7.9,81,735965,100.5,"Denis Villeneuve","Amy Adams","12A"
"2",2019,2,"Hacksaw Ridge","World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.",139,"Biography",8.1,71,566534,67.21,"Mel Gibson","Andrew Garfield","15"
"3",2019,3,"My Big Fat Greek Wedding 2","A Portokalos family secret brings the beloved characters back together for an even bigger and Greeker wedding.",94,"Comedy",6,37,33314,59.69,"Kirk Jones","Nia Vardalos","12A"
"4",2019,4,"Sausage Party","A sausage strives to discover the truth about his existence.",89,"Animation",6.1,66,204138,97.69,"Conrad Vernon","Seth Rogen","15"
"5",2019,5,"La La Land","While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.",128,"Comedy",8,94,633706,151.1,"Damien Chazelle","Ryan Gosling","12A"
"6",2019,6,"The Nice Guys","In 1970s Los Angeles, a mismatched pair of private eyes investigate a missing girl and the mysterious death of a porn star.",116,"Action",7.4,70,353987,36.26,"Shane Black","Russell Crowe","15"
"7",2019,7,"Suicide Squad","A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.",123,"Action",5.9,40,707589,325.1,"David Ayer","Will Smith","15"
"8",2019,8,"The Conjuring 2","Ed and Lorraine Warren travel to North London to help a single mother raising four children alone in a house plagued by a supernatural spirit.",134,"Horror",7.3,65,288633,102.4,"James Wan","Vera Farmiga","15"
"9",2019,9,"Me Before You","A girl in a small town forms an unlikely bond with a recently-paralyzed man she's taking care of.",106,"Drama",7.4,51,274091,56.25,"Thea Sharrock","Emilia Clarke","12A"
"10",2019,10,"The Magnificent Seven","Seven gunmen from a variety of backgrounds are brought together by a vengeful young widow to protect her town from the private army of a destructive industrialist.",132,"Action",6.9,54,222609,93.43,"Antoine Fuqua","Denzel Washington","12A"
"11",2019,11,"The Handmaiden","A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.",145,"Drama",8.1,85,162428,2.01,"Park Chan-wook","Kim Min-hee","18"
"12",2019,12,"Rogue One","In a time of conflict, a group of unlikely heroes band together on a mission to steal the plans to the Death Star, the Empire's ultimate weapon of destruction.",133,"Action",7.8,65,666982,532.1,"Gareth Edwards","Felicity Jones","12A"
"13",2019,13,"Fences","A working-class African-American father tries to raise his family in the 1950s, while coming to terms with the events of his life.",139,"Drama",7.2,79,114001,57.68,"Denzel Washington","Denzel Washington","12A"
"14",2019,14,"Moana","In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right.",107,"Animation",7.6,81,360349,248.7,"Ron Clements","Auli'i Cravalho","PG"
"15",2019,15,"Split","Three girls are kidnapped by a man with a diagnosed 23 distinct personalities. They must try to escape before the apparent emergence of a frightful new 24th.",117,"Horror",7.3,63,528357,138.2,"M. Night Shyamalan","James McAvoy","15"
"16",2019,16,"Jack Reacher: Never Go Back","Jack Reacher must uncover the truth behind a major government conspiracy in order to clear his name while on the run as a fugitive from the law.",118,"Action",6.1,47,168722,58.7,"Edward Zwick","Tom Cruise","12A"
"17",2019,17,"Zootropolis","In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.",108,"Animation",8,78,526477,341.2,"Byron Howard","Ginnifer Goodwin","PG"
"18",2019,18,"Deadpool","A wisecracking mercenary gets experimented on and becomes immortal yet hideously scarred, and sets out to track down the man who ruined his looks.",108,"Action",8,65,1087474,363,"Tim Miller","Ryan Reynolds","15"
"19",2019,19,"Batman v Superman: Dawn of Justice","Batman is manipulated by Lex Luthor to fear Superman. Superman´s existence is meanwhile dividing the world and he is framed for murder during an international crisis. The heroes clash and force the neutral Wonder Woman to reemerge.",151,"Action",6.5,44,739705,330.3,"Zack Snyder","Ben Affleck","12A"
"20",2019,20,"Sing","In a city of humanoid animals, a hustling theater impresario's attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists find that their lives will never be the same.",108,"Animation",7.1,59,182934,270.4,"Garth Jennings","Matthew McConaughey","U"
"21",2019,21,"Terrifier","On Halloween night, Tara Heyes finds herself as the obsession of a sadistic murderer known as Art the Clown.",85,"Horror",5.6,NA,45717,NA,"Damien Leone","Jenna Kanell","18"
"22",2019,22,"Hidden Figures","The story of a team of female African-American mathematicians who served a vital role in NASA during the early years of the U.S. space program.",127,"Biography",7.8,74,245668,169.6,"Theodore Melfi","Taraji P. Henson","PG"
"23",2019,23,"Passengers","A malfunction in a sleeping pod on a spacecraft traveling to a distant colony planet wakes one passenger 90 years early.",116,"Drama",7,41,429671,100,"Morten Tyldum","Jennifer Lawrence","12A"
"24",2019,24,"Nocturnal Animals","A wealthy art gallery owner is haunted by her ex-husband's novel, a violent thriller she interprets as a symbolic revenge tale.",116,"Drama",7.5,67,294335,10.66,"Tom Ford","Amy Adams","15"
"25",2019,25,"Your Name.","Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.",106,"Animation",8.4,81,298579,5.02,"Makoto Shinkai","Ryunosuke Kamiki","12A"
"26",2019,26,"The Founder","The story of Ray Kroc, a salesman who turned two brothers' innovative fast food eatery, McDonald's, into the biggest restaurant business in the world, with a combination of ambition, persistence, and ruthlessness.",115,"Biography",7.2,66,166954,12.79,"John Lee Hancock","Michael Keaton","12A"
"27",2019,27,"Manchester by the Sea","A depressed uncle is asked to take care of his teenage nephew after the boy's father dies.",137,"Drama",7.8,96,299818,47.7,"Kenneth Lonergan","Casey Affleck","15"
"28",2019,28,"The Legend of Tarzan","Tarzan, having acclimated to life in London, is called back to his former home in the jungle to investigate the activities at a mining encampment.",110,"Action",6.2,44,183282,126.6,"David Yates","Alexander Skarsgård","12A"
"29",2019,29,"The Bad Batch","In a desert dystopia, a young woman is kidnapped by cannibals.",118,"Action",5.2,62,34273,0.18,"Ana Lily Amirpour","Suki Waterhouse","15"
"30",2019,30,"Fantastic Beasts and Where to Find Them","The adventures of writer Newt Scamander in New York's secret community of witches and wizards seventy years before Harry Potter reads his book in school.",132,"Adventure",7.2,66,494498,234,"David Yates","Eddie Redmayne","12A"
"31",2019,31,"Train to Busan","While a zombie virus breaks out in South Korea, passengers struggle to survive on the train from Seoul to Busan.",118,"Action",7.6,73,241778,2.13,"Sang-ho Yeon","Gong Yoo","15"
"32",2019,32,"Hell or High Water","Toby is a divorced father who's trying to make a better life. His brother is an ex-con with a short temper and a loose trigger finger. Together, they plan a series of heists against the bank that's about to foreclose on their family ranch.",102,"Crime",7.6,88,242851,27.01,"David Mackenzie","Chris Pine","15"
"33",2019,33,"10 Cloverfield Lane","A young woman is held in an underground bunker by a man who insists that a hostile event has left the surface of the Earth uninhabitable.",103,"Drama",7.2,76,344451,72.08,"Dan Trachtenberg","John Goodman","12A"
"34",2019,34,"Shin Godzilla","Japan is plunged into chaos upon the appearance of a giant monster.",120,"Action",6.8,67,30775,1.92,"Hideaki Anno","Hiroki Hasegawa","12A"
"35",2019,35,"The Autopsy of Jane Doe","A father and son, both coroners, are pulled into a complex mystery while attempting to identify the body of a young woman, who was apparently harboring dark secrets.",86,"Horror",6.8,65,130581,0.01,"André Øvredal","Brian Cox","15"
"36",2019,36,"Love Machine","Director Pavel Ruminov wanted to break up with his girlfriend. But she had a different opinion on the matter and refused to leave the flat, insisting their story was not over yet.",79,"Drama",3.9,NA,886,NA,"Pavel Ruminov","Natalya Anisimova","Mature"
"37",2019,37,"Teenage Mutant Ninja Turtles: Out of the Shadows","The Turtles get into another battle with their enemy the Shredder, who has acquired new allies: the mutant thugs Bebop and Rocksteady and the alien being Krang.",112,"Action",5.9,40,97673,82.05,"Dave Green","Megan Fox","12A"
"38",2019,38,"X-Men: Apocalypse","In the 1980s the X-Men must defeat an ancient all-powerful mutant, En Sabah Nur, who intends to thrive through bringing destruction to the world.",144,"Action",6.9,52,451199,155.4,"Bryan Singer","James McAvoy","12A"
"39",2019,39,"Captain America: Civil War","Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man.",147,"Action",7.8,75,826034,408,"Anthony Russo","Chris Evans","12A"
"40",2019,40,"Captain Fantastic","In the forests of the Pacific Northwest, a father devoted to raising his six kids with a rigorous physical and intellectual education is forced to leave his paradise and enter the world, challenging his idea of what it means to be a parent.",118,"Comedy",7.8,72,228680,5.88,"Matt Ross","Viggo Mortensen","15"
"41",2019,41,"13 Hours","During an attack on a U.S. compound in Libya, a security team struggles to make sense out of the chaos.",144,"Action",7.3,48,153508,52.85,"Michael Bay","John Krasinski","15"
"42",2019,42,"Moonlight","A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood.",111,"Drama",7.4,99,322801,27.85,"Barry Jenkins","Mahershala Ali","15"
"43",2019,43,"Star Trek Beyond","The crew of the USS Enterprise explores the furthest reaches of uncharted space, where they encounter a new ruthless enemy, who puts them, and everything the Federation stands for, to the test.",122,"Action",7,68,254251,158.8,"Justin Lin","Chris Pine","12A"
"44",2019,44,"Below Her Mouth","An unexpected affair quickly escalates into a heart-stopping reality for two women whose passionate connection changes their lives forever.",94,"Drama",5.5,42,13663,NA,"April Mullen","Erika Linder","18"
"45",2019,45,"Mike and Dave Need Wedding Dates","Two hard-partying brothers place an online ad to find the perfect dates for their sister's Hawaiian wedding. Hoping for a wild getaway, the boys instead find themselves out-hustled by an uncontrollable duo.",98,"Comedy",6,51,93096,46.01,"Jake Szymanski","Zac Efron","15"
"46",2019,46,"Miss Peregrine's Home for Peculiar Children","When Jacob (Asa Butterfield) discovers clues to a mystery that stretches across time, he finds Miss Peregrine's Home for Peculiar Children. But the danger deepens after he gets to know the residents and learns about their special powers.",127,"Adventure",6.7,57,182642,87.24,"Tim Burton","Eva Green","12A"
"47",2019,47,"Christine","The story of Christine Chubbuck, a 1970s TV reporter struggling with depression and professional frustrations as she tries to advance her career.",119,"Biography",6.9,72,16363,0.3,"Antonio Campos","Rebecca Hall","15"
"48",2019,48,"Lion","A five-year-old Indian boy is adopted by an Australian couple after getting lost hundreds of kilometers from home. 25 years later, he sets out to find his lost family.",118,"Biography",8,69,245225,51.74,"Garth Davis","Dev Patel","PG"
"49",2019,49,"The Invisible Guest","A successful entrepreneur accused of murder and a witness preparation expert have less than three hours to come up with an impregnable defense.",106,"Crime",8,NA,186261,NA,"Oriol Paulo","Mario Casas","15"
"50",2019,50,"Trolls","After the Bergens invade Troll Village, Poppy, the happiest Troll ever born, and the curmudgeonly Branch set off on a journey to rescue her friends.",92,"Animation",6.4,55,87533,153.7,"Mike Mitchell","Anna Kendrick","U"
"51",2019,51,"Gods of Egypt","Mortal hero Bek teams with the god Horus in an alliance against Set, the merciless god of darkness, who has usurped Egypt's throne, plunging the once peaceful and prosperous empire into chaos and conflict.",127,"Action",5.4,25,122597,31.15,"Alex Proyas","Brenton Thwaites","12A"
"52",2019,52,"Raw","A young woman, studying to be a vet, develops a craving for human flesh.",99,"Drama",7,81,85311,0.51,"Julia Ducournau","Garance Marillier","18"
"53",2019,53,"Doctor Strange","While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",115,"Action",7.5,72,779751,232.6,"Scott Derrickson","Benedict Cumberbatch","12A"
"54",2019,54,"Mother's Day","Three generations come together in the week leading up to Mother's Day.",118,"Comedy",5.6,18,38733,32.46,"Garry Marshall","Jennifer Aniston","12A"
"55",2019,55,"The Secret Life of Pets","The quiet life of a terrier named Max is upended when his owner takes in Duke, a stray whom Max instantly dislikes.",87,"Animation",6.5,61,211610,368.3,"Chris Renaud","Louis C.K.","U"
"56",2019,56,"Brimstone","From the moment the new Reverend climbs the pulpit, Liz knows that she and her family are in great danger.",148,"Drama",7,45,43846,NA,"Martin Koolhoven","Guy Pearce","18"
"57",2019,57,"Jason Bourne","The CIA's most dangerous former operative is drawn out of hiding to uncover more explosive truths about his past.",123,"Action",6.6,58,236618,162.4,"Paul Greengrass","Matt Damon","12A"
"58",2019,58,"The Wailing","Soon after a stranger arrives in a little village, a mysterious sickness starts spreading. A policeman, drawn into the incident, is forced to solve the mystery in order to save his daughter.",156,"Drama",7.4,81,76101,NA,"Na Hong-jin","Jun Kunimura","15"
"59",2019,59,"Mechanic: Resurrection","Bishop's most formidable foe kidnaps the love of his life in order to make him complete three impossible assassinations and make them look like accidents.",98,"Action",5.7,38,90098,21.22,"Dennis Gansel","Jason Statham","15"
"60",2019,60,"Don't Breathe","Hoping to walk away with a massive fortune, a trio of thieves break into the house of a blind man who isn't as helpless as he seems.",88,"Crime",7.1,71,290910,89.22,"Fede Alvarez","Stephen Lang","15"
"61",2019,61,"The Huntsman: Winter's War","Eric and fellow warrior Sara, raised as members of ice Queen Freya's army, try to conceal their forbidden love as they fight to survive the wicked intentions of both Freya and her sister Ravenna.",114,"Action",6.1,35,116293,48.39,"Cedric Nicolas-Troyan","Chris Hemsworth","12A"
"62",2019,62,"Everybody Wants Some!!","In 1980, a group of college baseball players navigate their way through the freedoms and responsibilities of unsupervised adulthood.",117,"Comedy",6.9,85,57318,3.37,"Richard Linklater","Blake Jenner","15"
"63",2019,63,"The Jungle Book","After a threat from the tiger Shere Khan forces him to flee the jungle, a man-cub named Mowgli embarks on a journey of self discovery with the help of panther Bagheera and free-spirited bear Baloo.",106,"Animation",7.4,77,286528,364,"Jon Favreau","Neel Sethi","PG"
"64",2019,64,"Now You See Me 2","The Four Horsemen resurface, and are forcibly recruited by a tech genius to pull off their most impossible heist yet.",129,"Action",6.4,46,309462,65.08,"Jon M. Chu","Jesse Eisenberg","12A"
"65",2019,65,"Lights Out","Rebecca must unlock the terror behind her little brother's experiences that once tested her sanity, bringing her face to face with a supernatural spirit attached to their mother.",81,"Horror",6.3,58,137956,67.27,"David F. Sandberg","Teresa Palmer","15"
"66",2019,66,"The Great Wall","In ancient China, a group of European mercenaries encounters a secret army that maintains and defends the Great Wall of China against a horde of monstrous creatures.",103,"Action",5.9,42,142637,45.54,"Yimou Zhang","Matt Damon","12A"
"67",2019,67,"War Dogs","Loosely based on the true story of two young men, David Packouz and Efraim Diveroli, who won a three hundred million dollar contract from the Pentagon to arm America's allies in Afghanistan.",114,"Biography",7.1,57,239815,43.03,"Todd Phillips","Jonah Hill","15"
"68",2019,68,"The Accountant","As a math savant uncooks the books for a new client, the Treasury Department closes in on his activities, and the body count starts to rise.",128,"Action",7.3,51,309361,86.26,"Gavin O'Connor","Ben Affleck","15"
"69",2019,69,"Ghostbusters","Following a ghost invasion of Manhattan, paranormal enthusiasts Erin Gilbert and Abby Yates, nuclear engineer Jillian Holtzmann, and subway worker Patty Tolan band together to stop the otherworldly threat.",117,"Action",6.8,60,239602,128.3,"Paul Feig","Melissa McCarthy","12A"
"70",2019,70,"The Shallows","A mere 200 yards from shore, surfer Nancy is attacked by a great white shark, with her short journey to safety becoming the ultimate contest of wills.",86,"Action",6.3,59,140388,55.12,"Jaume Collet-Serra","Blake Lively","15"
"71",2019,71,"Silence","In the 17th century, two Portuguese Jesuit priests travel to Japan in an attempt to locate their mentor, who is rumored to have committed apostasy, and to propagate Catholicism.",161,"Drama",7.2,79,118332,7.1,"Martin Scorsese","Andrew Garfield","15"
"72",2019,72,"The Lost City of Z","A true-life drama, centering on British explorer Major Percival Fawcett, who disappeared whilst searching for a mysterious city in the Amazon in the 1920s.",141,"Adventure",6.6,78,96512,8.58,"James Gray","Charlie Hunnam","15"
"73",2019,73,"A Cure for Wellness","An ambitious young executive is sent to retrieve his company's CEO from an idyllic but mysterious ""wellness center"" at a remote location in the Swiss Alps, but soon suspects that the spa's treatments are not what they seem.",146,"Drama",6.4,47,105962,8.11,"Gore Verbinski","Dane DeHaan","18"
"74",2019,74,"The Girl on the Train","A divorcee becomes entangled in a missing persons investigation that promises to send shockwaves throughout her life.",112,"Crime",6.5,48,194869,75.4,"Tate Taylor","Emily Blunt","15"
"75",2019,75,"Assassin's Creed","Callum Lynch explores the memories of his ancestor Aguilar de Nerha and gains the skills of a Master Assassin, before taking on the secret Templar society.",115,"Action",5.6,36,205128,54.65,"Justin Kurzel","Michael Fassbender","PG-13"
"76",2019,76,"The Neon Demon","An aspiring model, Jesse, is new to Los Angeles. However, her beauty and youth, which generate intense fascination and jealousy within the fashion industry, may prove themselves sinister.",117,"Horror",6.1,51,101182,1.33,"Nicolas Winding Refn","Elle Fanning","18"
"77",2019,77,"How to Be Single","A group of young adults navigate love and relationships in New York City.",110,"Comedy",6.1,51,92030,46.84,"Christian Ditter","Dakota Johnson","15"
"78",2019,78,"Inferno","When Robert Langdon wakes up in an Italian hospital with amnesia, he teams up with Dr. Sienna Brooks and they race across Europe together against the clock to foil a deadly global plot.",121,"Action",6.2,42,184827,34.34,"Ron Howard","Tom Hanks","12A"
"79",2019,79,"The Choice","Travis and Gabby first meet as neighbors in a small coastal town and wind up in a relationship that is tested by life's most defining events.",111,"Drama",6.5,26,44236,18.71,"Ross Katz","Benjamin Walker","12A"
"80",2019,80,"Independence Day: Resurgence","Two decades after the first Independence Day invasion, Earth is faced with a new extra-Solar threat. But will mankind's new space defenses be enough?",120,"Action",5.2,32,185535,103.1,"Roland Emmerich","Liam Hemsworth","12A"
"81",2019,81,"Sully","When pilot Chesley ""Sully"" Sullenberger lands his damaged plane on the Hudson River in order to save the flight's passengers and crew, some consider him a hero while others think he was reckless.",96,"Biography",7.4,74,289248,125,"Clint Eastwood","Tom Hanks","12A"
"82",2019,82,"The BFG","An orphan little girl befriends a benevolent giant who takes her to Giant Country, where they attempt to stop the man-eating giants that are invading the human world.",117,"Adventure",6.3,66,90708,55.48,"Steven Spielberg","Mark Rylance","PG"
"83",2019,83,"Hunt for the Wilderpeople","A national manhunt is ordered for a rebellious kid and his foster uncle who go missing in the wild New Zealand bush.",101,"Adventure",7.8,81,137126,5.2,"Taika Waititi","Sam Neill","12A"
"84",2019,84,"Warcraft: The Beginning","As an Orc horde invades the planet Azeroth using a magic portal, a few human heroes and dissenting Orcs must attempt to stop the true evil behind this war.",123,"Action",6.7,32,273219,47.37,"Duncan Jones","Travis Fimmel","12A"
"85",2019,85,"Get a Job","After college, Will is having problems getting a good, lasting job, as are his roomies, his girlfriend, and his just-fired dad.",83,"Comedy",5.2,31,25202,NA,"Dylan Kidd","Miles Teller","15"
"86",2019,86,"Miss Sloane","In the high-stakes world of political power-brokers, Elizabeth Sloane is the most sought after and formidable lobbyist in D.C. But when taking on the most powerful opponent of her career, she finds winning may come at too high a price.",132,"Drama",7.5,64,79725,3.5,"John Madden","Jessica Chastain","15"
"87",2019,87,"Allied","In 1942, a Canadian intelligence officer in North Africa encounters a female French Resistance fighter on a deadly mission behind enemy lines. When they reunite in London, their relationship is tested by the pressures of war.",124,"Action",7.1,60,164453,40.1,"Robert Zemeckis","Brad Pitt","15"
"88",2019,88,"The 5th Wave","Four waves of increasingly deadly alien attacks have left most of Earth in ruin. Cassie is on the run, desperately trying to save her younger brother.",112,"Action",5.2,33,114554,34.92,"J Blakeson","Chloë Grace Moretz","15"
"89",2019,89,"The Take","A young pickpocket and an unruly CIA agent team up on an anti-terrorist mission in France.",92,"Action",6.3,48,49252,0.04,"James Watkins","Idris Elba","15"
"90",2019,90,"Kung Fu Panda 3","Continuing his ""legendary adventures of awesomeness"", Po must face two hugely epic, but different threats: one supernatural and the other a little closer to home.",95,"Animation",7.1,66,175074,143.5,"Alessandro Carloni","Jack Black","PG"
"91",2019,91,"Handsome Devil","Ned and Conor are forced to share a bedroom at their boarding school. The loner and the star athlete at this rugby-mad school form an unlikely friendship until it's tested by the authorities.",95,"Comedy",7,60,16177,NA,"John Butler","Fionn O'Shea","15"
"92",2019,92,"Angry Birds","When an island populated by happy, flightless birds is visited by mysterious green piggies, it's up to three unlikely outcasts - Red, Chuck and Bomb - to figure out what the pigs are up to.",97,"Animation",6.3,43,100015,107.5,"Clay Kaytis","Jason Sudeikis","U"
"93",2019,93,"Swiss Army Man","A hopeless man stranded on a deserted island befriends a dead body, and together they go on a surreal journey to get home.",97,"Comedy",6.9,64,130037,4.21,"Daniel Kwan","Paul Dano","15"
"94",2019,94,"Hush","A deaf and mute writer who retreated into the woods to live a solitary life must fight for her life in silence when a masked killer appears at her window.",82,"Horror",6.6,67,147333,NA,"Mike Flanagan","John Gallagher Jr.","15"
"95",2019,95,"Dirty Grandpa","Right before his wedding, an uptight guy is tricked into driving his grandfather, a lecherous former Army Lieutenant Colonel, to Florida for Spring Break.",102,"Comedy",5.9,21,130061,35.59,"Dan Mazer","Robert De Niro","15"
"96",2019,96,"31","Five carnival workers are kidnapped and held hostage in an abandoned, hellish compound where they are forced to participate in a violent game, the goal of which is to survive twelve hours against a gang of sadistic clowns.",102,"Horror",5.1,35,22195,0.78,"Rob Zombie","Malcolm McDowell","18"
"97",2019,97,"Finding Dory","Friendly but forgetful blue tang Dory begins a search for her long-lost parents and everyone learns a few things about the real meaning of family along the way.",97,"Animation",7.3,77,292613,486.3,"Andrew Stanton","Ellen DeGeneres","U"
"98",2019,98,"Bad Moms","When three overworked and under-appreciated moms are pushed beyond their limits, they ditch their conventional responsibilities for a jolt of long overdue freedom, fun and comedic self-indulgence.",100,"Comedy",6.2,60,131571,113.2,"Jon Lucas","Mila Kunis","15"
"99",2019,99,"The Edge of Seventeen","High-school life gets even more unbearable for Nadine when her best friend, Krista, starts dating her older brother.",104,"Comedy",7.3,77,136075,14.43,"Kelly Fremon Craig","Hailee Steinfeld","15"
"100",2019,100,"Anthropoid","Based on the extraordinary true story of Operation Anthropoid, the WWII mission to assassinate SS General Reinhard Heydrich, the main architect behind the Final Solution and the Reich's third in command after Hitler and Himmler.",120,"Action",7.2,59,52171,2.96,"Sean Ellis","Jamie Dornan","15"
"101",2017,1,"Blade Runner 2049","Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years.",164,"Action",8,81,623167,92.05,"Denis Villeneuve","Harrison Ford","15"
