"","Year","Rank","Title","Description","Runtime","Genre","Rating","Metascore","Votes","Gross_earnings","Director","Actor","PG"
"197",2017,97,"It Comes at Night","Secure within a desolate home as an unnatural threat terrorizes the world, a man has established a tenuous domestic order with his wife and son. Then a desperate young family arrives seeking refuge.",91,"Drama",6.2,78,99233,13.99,"Trey Edward Shults","Joel Edgerton","15"
"198",2017,98,"Power Rangers","When Earth is on the verge of an alien invasion, five teenagers, who are infused with superhuman abilities, must harness their newfound powers to battle this threat - as the Power Rangers.",124,"Action",5.9,44,112186,85.36,"Dean Israelite","Dacre Montgomery","12A"
"199",2017,99,"Before I Fall","February 12 is just another day in Sam's charmed life, until it turns out to be her last. Stuck reliving her last day over and over, Sam untangles the mystery around her death and discovers everything she's losing.",98,"Drama",6.4,58,55304,12.24,"Ry Russo-Young","Zoey Deutch","12"
"200",2017,100,"The Upside","A comedic look at the relationship between a wealthy man with quadriplegia and an unemployed man with a criminal record who's hired to help him.",126,"Comedy",7,46,60595,108.2,"Neil Burger","Kevin Hart","12A"
"201",2019,1,"Once Upon a Time... in Hollywood","A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.",161,"Comedy",7.6,83,799912,142.5,"Quentin Tarantino","Leonardo DiCaprio","18"
"202",2019,2,"Joker","During the 1980's, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.",122,"Crime",8.4,59,1399931,335.4,"Todd Phillips","Joaquin Phoenix","15"
"203",2019,3,"Midsommar","A couple travels to Northern Europe to visit a rural hometown's fabled Swedish mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarre competition at the hands of a pagan cult.",148,"Drama",7.1,72,369031,27.33,"Ari Aster","Florence Pugh","18"
"204",2019,4,"Parasite","Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.",132,"Drama",8.5,96,886869,53.37,"Bong Joon Ho","Song Kang-ho","15"
"205",2019,5,"Avengers: Endgame","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",181,"Action",8.4,78,1213489,858.3,"Anthony Russo","Robert Downey Jr.","12A"
"206",2019,6,"After","A young woman falls for a guy with a dark secret and the two embark on a rocky relationship. Based on the novel by Anna Todd.",105,"Drama",5.3,30,61617,12.14,"Jenny Gage","Josephine Langford","12"
"207",2019,7,"The Gentlemen","An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him.",113,"Action",7.8,51,370340,36.47,"Guy Ritchie","Matthew McConaughey","18"
"208",2019,8,"Knives Out","A detective investigates the death of the patriarch of an eccentric, combative family.",130,"Comedy",7.9,82,740269,165.3,"Rian Johnson","Daniel Craig","12A"
"209",2019,9,"Little Women","Jo March reflects back and forth on her life, telling the beloved story of the March sisters - four young women, each determined to live life on her own terms.",135,"Drama",7.8,91,228332,108.1,"Greta Gerwig","Saoirse Ronan","U"
"210",2019,10,"Le Mans '66","American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.",152,"Action",8.1,81,436089,117.6,"James Mangold","Matt Damon","12A"
"211",2019,11,"Ready or Not","A bride's wedding night takes a sinister turn when her eccentric new in-laws force her to take part in a terrifying game.",95,"Action",6.9,64,170173,28.71,"Matt Bettinelli-Olpin","Samara Weaving","18"
"212",2019,12,"The Irishman","An illustration of Frank Sheeran's life, from W.W.II veteran to hit-man for the Bufalino crime family and his alleged assassination of his close friend Jimmy Hoffa.",209,"Biography",7.8,94,412855,7,"Martin Scorsese","Robert De Niro","15"
"213",2019,13,"Vivarium","A young couple looking for the perfect home find themselves trapped in a mysterious labyrinth-like neighborhood of identical houses.",97,"Horror",5.9,64,68487,NA,"Lorcan Finnegan","Imogen Poots","15"
"214",2019,14,"Star Wars: The Rise of Skywalker","In the riveting conclusion of the landmark Skywalker saga, new legends will be born-and the final battle for freedom is yet to come.",141,"Action",6.4,53,476187,515.2,"J.J. Abrams","Daisy Ridley","12A"
"215",2019,15,"The Lion King","After the murder of his father, a young lion prince flees his kingdom only to learn the true meaning of responsibility and bravery.",118,"Animation",6.8,55,259038,543.6,"Jon Favreau","Donald Glover","PG"
"216",2019,16,"Doctor Sleep","Years following the events of The Shining (1980), a now-adult Dan Torrance must protect a young girl with similar powers from a cult known as The True Knot, who prey on children with powers to remain immortal.",152,"Drama",7.3,59,206717,31.58,"Mike Flanagan","Ewan McGregor","15"
"217",2019,17,"Uncut Gems","With his debts mounting and angry collectors closing in, a fast-talking New York City jeweler risks everything in hope of staying afloat and alive.",135,"Crime",7.4,91,303896,NA,"Benny Safdie","Adam Sandler","15"
"218",2019,18,"1917","April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",119,"Action",8.2,78,641218,159.2,"Sam Mendes","Dean-Charles Chapman","15"
"219",2019,19,"Anna","Beneath Anna Poliatova's striking beauty lies a secret that will unleash her indelible strength and skill to become one of the world's most feared government assassins.",118,"Action",6.6,40,89165,7.74,"Luc Besson","Sasha Luss","15"
"220",2019,20,"John Wick: Chapter 3 - Parabellum","John Wick is on the run after killing a member of the international assassins' guild, and with a $14 million price tag on his head, he is the target of hit men and women everywhere.",130,"Action",7.4,73,404864,171,"Chad Stahelski","Keanu Reeves","15"
"221",2019,21,"Jexi","Phil makes top 10 pop lists at work. His only ""friend"" is cellphone Siri. His new phone includes AI helper Jexi, who improves/controls his social life.",84,"Comedy",6,39,30495,NA,"Jon Lucas","Adam Devine","15"
"222",2019,22,"Jojo Rabbit","A young German boy in the Hitler Youth whose hero and imaginary friend is the country's dictator is shocked to discover that his mother is hiding a Jewish girl in their home.",108,"Comedy",7.9,58,420947,33.37,"Taika Waititi","Roman Griffin Davis","12A"
"223",2019,23,"Us","A family's serene beach vacation turns to chaos when their doppelgängers appear and begin to terrorize them.",116,"Horror",6.8,81,322749,175,"Jordan Peele","Lupita Nyong'o","15"
"224",2019,24,"The Lighthouse","Two lighthouse keepers try to maintain their sanity while living on a remote and mysterious New England island in the 1890s.",109,"Drama",7.4,83,238643,0.43,"Robert Eggers","Robert Pattinson","15"
"225",2019,25,"It: Chapter Two","Twenty-seven years after their first encounter with the terrifying Pennywise, the Losers Club have grown up and moved away, until a devastating phone call brings them back.",169,"Drama",6.5,58,287723,211.5,"Andy Muschietti","Jessica Chastain","15"
"226",2019,26,"Alita: Battle Angel","A deactivated cyborg's revived, but can't remember anything of her past and goes on a quest to find out who she is.",122,"Action",7.3,53,284195,85.71,"Robert Rodriguez","Rosa Salazar","12A"
"227",2019,27,"Shazam!","A newly fostered young boy in search of his mother instead finds unexpected super powers and soon gains a powerful enemy.",132,"Action",7,71,372528,140.3,"David F. Sandberg","Zachary Levi","12A"
"228",2019,28,"Aladdin","A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.",128,"Adventure",6.9,53,281474,355.5,"Guy Ritchie","Will Smith","PG"
"229",2019,29,"Curiosa","A passionate love story set against a backdrop of sexual freedom, loosely based on the relationship between 19th-century authors Pierre Louÿs and Marie de Régnier.",107,"Biography",5.4,NA,3002,NA,"Lou Jeunet","Noémie Merlant","15"
"230",2019,30,"The King","Hal, wayward prince and heir to the English throne, is crowned King Henry V after his tyrannical father dies. Now the young king must navigate palace politics, the war his father left behind, and the emotional strings of his past life.",140,"Biography",7.3,62,142715,NA,"David Michôd","Tom Glynn-Carney","15"
"231",2019,31,"Terminator: Dark Fate","An augmented human and Sarah Connor must stop an advanced liquid Terminator from hunting down a young girl, whose fate is critical to the human race.",128,"Action",6.2,54,187705,62.25,"Tim Miller","Linda Hamilton","15"
"232",2019,32,"Rocketman","A musical fantasy about the fantastical human story of Elton John's breakthrough years.",121,"Biography",7.3,69,186842,96.37,"Dexter Fletcher","Taron Egerton","18"
"233",2019,33,"Queen of Hearts","A successful lawyer jeopardizes her career and threatens to tear her family apart after engaging in an affair with her teenage stepson.",127,"Drama",7.1,67,13217,NA,"May el-Toukhy","Trine Dyrholm","NA"
"234",2019,34,"I See You","A policeman and his doctor wife have some marriage problems and the son blames the mother. For his job, the policeman investigates a case of a missing boy. The possible kidnapping looks like some cases from a few years ago.",98,"Crime",6.8,65,61755,NA,"Adam Randall","Helen Hunt","15"
"235",2019,35,"Captain Marvel","Carol Danvers becomes one of the universe's most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.",123,"Action",6.8,64,590600,426.8,"Anna Boden","Brie Larson","12A"
"236",2019,36,"Bombshell","A group of women take on Fox News head Roger Ailes and the toxic atmosphere he presided over at the network.",109,"Biography",6.8,64,122679,NA,"Jay Roach","Charlize Theron","15"
"237",2019,37,"Portrait of a Lady on Fire","On an isolated island in Brittany at the end of the eighteenth century, a female painter is obliged to paint a wedding portrait of a young woman.",122,"Drama",8.1,95,102405,3.76,"Céline Sciamma","Noémie Merlant","15"
"238",2019,38,"The Platform","A vertical prison with one cell per level. Two people per cell. Only one food platform and two minutes per day to feed. An endless nightmare trapped in The Hole.",94,"Horror",7,73,254788,NA,"Galder Gaztelu-Urrutia","Ivan Massagué","18"
"239",2019,39,"Fast & Furious: Hobbs & Shaw","Lawman Luke Hobbs and outcast Deckard Shaw form an unlikely alliance when a cyber-genetically enhanced villain threatens the future of humanity.",137,"Action",6.5,60,227996,173.9,"David Leitch","Dwayne Johnson","12A"
"240",2019,40,"6 Underground","Six individuals from all around the globe, each the very best at what they do, have been chosen not only for their skill, but for a unique desire to delete their pasts to change the future.",128,"Action",6.1,41,189891,NA,"Michael Bay","Ryan Reynolds","15"
"241",2019,41,"The Gangster, the Cop, the Devil","A crime boss teams up with a cop to track down a serial killer.",109,"Action",6.9,65,19432,0.22,"Won-Tae Lee","Ma Dong-seok","NA"
"242",2019,42,"Ad Astra","Astronaut Roy McBride undertakes a mission across an unforgiving solar system to uncover the truth about his missing father and his doomed expedition that now, 30 years later, threatens the universe.",123,"Adventure",6.5,80,252299,50.19,"James Gray","Brad Pitt","15"
"243",2019,43,"The Curse of La Llorona","Ignoring the eerie warning of a troubled mother suspected of child endangerment, a social worker and her own small kids are soon drawn into a frightening supernatural realm.",93,"Horror",5.2,41,54882,54.73,"Michael Chaves","Linda Cardellini","12A"
"244",2019,44,"Judy","Legendary performer Judy Garland arrives in London in the winter of 1968 to perform a series of sold-out concerts.",118,"Biography",6.8,66,53571,NA,"Rupert Goold","Renée Zellweger","15"
"245",2019,45,"In the Shadow of the Moon","A Philadelphia police officer struggles with a lifelong obsession to track down a mysterious serial killer whose crimes defy explanation.",115,"Action",6.2,48,58269,NA,"Jim Mickle","Boyd Holbrook","12A"
"246",2019,46,"Jumanji: The Next Level","In Jumanji: The Next Level, the gang is back but the game has changed. As they return to rescue one of their own, the players will have to brave parts unknown from arid deserts to snowy mountains, to escape the world's most dangerous game.",123,"Action",6.7,58,270123,316.8,"Jake Kasdan","Dwayne Johnson","15"
"247",2019,47,"El Camino: A Breaking Bad Movie","Fugitive Jesse Pinkman runs from his captors, the law, and his past.",122,"Action",7.3,72,276762,NA,"Vince Gilligan","Aaron Paul","12A"
"248",2019,48,"Escape Room","Six strangers find themselves in a maze of deadly mystery rooms and must use their wits to survive.",99,"Action",6.4,48,135508,57.01,"Adam Robitel","Taylor Russell","15"
"249",2019,49,"Murder Mystery","A New York cop and his wife go on a European vacation to reinvigorate the spark in their marriage, but end up getting framed and on the run for the death of an elderly billionaire.",97,"Action",6,38,160456,NA,"Kyle Newacheck","Adam Sandler","15"
"250",2019,50,"Hellboy","Caught between the worlds of the supernatural and human, Hellboy battles an ancient sorceress bent on revenge.",120,"Action",5.2,31,95282,21.9,"Neil Marshall","David Harbour","12"
"251",2019,51,"Brightburn","What if a child from another world crash-landed on Earth, but instead of becoming a hero to mankind, he proved to be something far more sinister?",90,"Drama",6.1,44,104291,17.3,"David Yarovesky","Elizabeth Banks","15"
"252",2019,52,"Spider-Man: Far from Home","Following the events of Avengers: Endgame (2019), Spider-Man must step up to take on new threats in a world that has changed forever.",129,"Action",7.4,69,531273,390.5,"Jon Watts","Tom Holland","18"
"253",2019,53,"Marriage Story","Noah Baumbach's incisive and compassionate look at a marriage breaking up and a family staying together.",137,"Drama",7.9,94,332052,2,"Noah Baumbach","Adam Driver","12A"
"254",2019,54,"Toy Story 4","When a new toy called ""Forky"" joins Woody and the gang, a road trip alongside old and new friends reveals how big the world can be for a toy.",100,"Animation",7.7,84,268691,434,"Josh Cooley","Tom Hanks","15"
"255",2019,55,"Fisherman's Friends","Ten fisherman from Cornwall are signed by Universal Records and achieve a top ten hit with their debut album, ""Sea Shanties.""",112,"Comedy",7,45,10681,NA,"Chris Foggin","James Purefoy","U"
"256",2019,56,"Angel Has Fallen","Mike Banning is framed for the attempted assassination of the President and must evade his own agency and the FBI as he tries to uncover the real threat.",121,"Action",6.4,45,105829,69.03,"Ric Roman Waugh","Gerard Butler","12A"
"257",2019,57,"X-Men: Dark Phoenix","Jean Grey begins to develop incredible powers that corrupt and turn her into a Dark Phoenix, causing the X-Men to decide if her life is worth more than all of humanity.",113,"Action",5.7,43,198059,65.85,"Simon Kinberg","James McAvoy","15"
"258",2019,58,"Polar","A retiring assassin suddenly finds himself on the receiving end of a hit, contracted by none other than his own employer seeking to cash in on the pensions of aging employees.",118,"Action",6.3,19,95817,NA,"Jonas Åkerlund","Mads Mikkelsen","12A"
"259",2019,59,"The Peanut Butter Falcon","Zak runs away from his care home to make his dream of becoming a wrestler come true.",97,"Adventure",7.6,70,97636,13.12,"Tyler Nilson","Zack Gottsagen","18"
"260",2019,60,"Booksmart","On the eve of their high-school graduation, two academic superstars and best friends realize they should have worked less and played more. Determined not to fall short of their peers, the girls try to cram four years of fun into one night.",102,"Comedy",7.1,84,126811,22.68,"Olivia Wilde","Kaitlyn Dever","12A"
"261",2019,61,"Yesterday","A struggling musician realizes he's the only person on Earth who can remember The Beatles after waking up in an alternate reality where they never existed.",116,"Comedy",6.8,55,161350,73.29,"Danny Boyle","Himesh Patel","15"
"262",2019,62,"Cats","A tribe of cats called the Jellicles must decide yearly which one will ascend to the Heaviside Layer and come back to a new Jellicle life.",110,"Comedy",2.8,32,54298,NA,"Tom Hooper","James Corden","12A"
"263",2019,63,"Good Boys","Three 6th grade boys ditch school and embark on an epic journey while carrying accidentally stolen drugs, being hunted by teenage girls, and trying to make their way home in time for a long-awaited party.",90,"Adventure",6.7,NA,78646,83.14,"Gene Stupnitsky","Jacob Tremblay","U"
"264",2019,64,"Glass","Security guard David Dunn uses his supernatural abilities to track Kevin Wendell Crumb, a disturbed man who has twenty-four personalities.",129,"Drama",6.6,43,258153,111,"M. Night Shyamalan","James McAvoy","15"
"265",2019,65,"Annabelle Comes Home","While babysitting the daughter of Ed and Lorraine Warren, a teenager and her friend unknowingly awaken an evil spirit trapped in a doll.",106,"Horror",5.9,53,82719,74.15,"Gary Dauberman","Vera Farmiga","15"
"266",2019,66,"A Rainy Day in New York","A young couple arrives in New York for a weekend where they are met with bad weather and a series of adventures.",92,"Comedy",6.5,38,48347,NA,"Woody Allen","Timothée Chalamet","15"
"267",2019,67,"Hustlers","Inspired by the viral New York Magazine article, Hustlers follows a crew of savvy former strip club employees who band together to turn the tables on their Wall Street clients.",110,"Comedy",6.3,79,105042,104.9,"Lorene Scafaria","Constance Wu","12"
"268",2019,68,"Godzilla: King of the Monsters","The crypto-zoological agency Monarch faces off against a battery of god-sized monsters, including the mighty Godzilla, who collides with Mothra, Rodan, and his ultimate nemesis, the three-headed King Ghidorah.",132,"Action",6,48,194555,110.5,"Michael Dougherty","Kyle Chandler","15"
"269",2019,69,"Triple Frontier","Loyalties are tested when five friends and former special forces operatives reunite to take down a South American drug lord, unleashing a chain of unintended consequences.",125,"Action",6.5,61,139385,NA,"J.C. Chandor","Ben Affleck","12A"
"270",2019,70,"Dora and the Lost City of Gold","Teenage explorer Dora leads her friends on an adventure to save her parents and solve the mystery behind a lost city of gold.",102,"Action",6.1,63,33188,60.48,"James Bobin","Isabela Merced","15"
"271",2019,71,"Vernost","Midwife Lena, a loving wife, is driven towards a string of infidelities after her husband continues to neglect her.",82,"Drama",5.7,NA,2635,NA,"Nigina Sayfullaeva","Evgeniya Gromova","PG"
"272",2019,72,"Fractured","A couple stops at a gas station, where their 6 y.o. daughter's arm is fractured. They hurry to a hospital. Something strange is going on there. The wife and daughter go missing.",99,"Drama",6.4,36,86500,NA,"Brad Anderson","Sam Worthington","15"
"273",2019,73,"The Beach Bum","A rebellious stoner named Moondog lives life by his own rules.",95,"Comedy",5.5,55,24086,3.49,"Harmony Korine","Matthew McConaughey","18"
"274",2019,74,"Five Feet Apart","A pair of teenagers with cystic fibrosis meet in a hospital and fall in love, though their disease means they must avoid close physical contact.",116,"Drama",7.2,53,77499,45.73,"Justin Baldoni","Haley Lu Richardson","12A"
"275",2019,75,"Dark Waters","A corporate defense attorney takes on an environmental lawsuit against a chemical company that exposes a lengthy history of pollution.",126,"Biography",7.6,73,95795,NA,"Todd Haynes","Mark Ruffalo","12A"
"276",2019,76,"Scary Stories to Tell in the Dark","On Halloween 1968, Stella and her two friends meet a mysterious drifter, Ramón, and uncover a sinister notebook of stories.",108,"Adventure",6.2,61,81868,68.95,"André Øvredal","Zoe Margaret Colletti","15"
"277",2019,77,"Frozen 2","Anna, Elsa, Kristoff, Olaf and Sven leave Arendelle to travel to an ancient, autumn-bound forest of an enchanted land. They set out to find the origin of Elsa's powers in order to save their kingdom.",103,"Animation",6.8,64,185663,477.3,"Chris Buck","Kristen Bell","U"
"278",2019,78,"Sound of Metal","A heavy metal drummer's life is turned upside down when he begins to lose his hearing and he must confront a future filled with silence.",120,"Drama",7.7,82,141666,NA,"Darius Marder","Riz Ahmed","15"
"279",2019,79,"Zombieland: Double Tap","Columbus, Tallahassee, Wichita, and Little Rock move to the American heartland as they face off against evolved zombies, fellow survivors, and the growing pains of the snarky makeshift family.",99,"Action",6.7,55,192810,73.12,"Ruben Fleischer","Woody Harrelson","15"
"280",2019,80,"Midway","The story of the Battle of Midway, told by the leaders and the sailors who fought it.",138,"Action",6.7,47,91406,56.85,"Roland Emmerich","Ed Skrein","12A"
"281",2019,81,"Burn","When a gas station is held up at gunpoint by a desperate man in need of cash, a lonely and unstable gas station attendant, tired of being overshadowed by her more outgoing co-worker, finds an opportunity to make a connection with the robber.",88,"Comedy",5.7,50,6214,NA,"Mike Gan","Tilda Cobham-Hervey","18"
"282",2019,82,"The Dead Don't Die","The peaceful town of Centerville finds itself battling a zombie horde as the dead start rising from their graves.",104,"Comedy",5.5,53,83038,6.56,"Jim Jarmusch","Bill Murray","15"
"283",2019,83,"In the Tall Grass","After hearing a young boy's cry for help, a sister and brother venture into a vast field of tall grass in Oklahoma but soon discover there may be no way out...and that something evil lurks within.",101,"Horror",5.5,46,61673,NA,"Vincenzo Natali","Laysla De Oliveira","15"
"284",2019,84,"The LEGO Movie 2","It's been five years since everything was awesome and the citizens are facing a huge new threat: Lego Duplo invaders from outer space, wrecking everything faster than they can rebuild.",107,"Animation",6.6,65,73659,105.8,"Mike Mitchell","Chris Pratt","U"
"285",2019,85,"The Lodge","A soon-to-be stepmom is snowed in with her fiancé's two children at a remote holiday village. Just as relations begin to thaw between the trio, some strange and frightening events take place.",108,"Drama",6,64,53350,NA,"Severin Fiala","Riley Keough","15"
"286",2019,86,"The Room","Matt and Kate buy an isolated house. While moving, they discover a strange room that grants them an unlimited number of material wishes. But since Kate has had two miscarriages, what they long for the most is a child.",100,"Drama",6,NA,22681,NA,"Christian Volckman","Olga Kurylenko","NA"
"287",2019,87,"Maleficent: Mistress of Evil","Maleficent and her goddaughter Aurora begin to question the complex family ties that bind them as they are pulled in different directions by impending nuptials, unexpected allies, and dark new forces at play.",119,"Adventure",6.6,43,113960,113.9,"Joachim Rønning","Angelina Jolie","PG"
"288",2019,88,"Motherless Brooklyn","In 1950s New York, a lonely private detective afflicted with Tourette's Syndrome ventures to solve the murder of his mentor and only friend.",144,"Crime",6.8,60,61070,NA,"Edward Norton","Edward Norton","15"
"289",2019,89,"Pokémon: Detective Pikachu","In a world where people collect Pokémon to do battle, a boy comes across an intelligent talking Pikachu who seeks to be a detective.",104,"Action",6.5,53,176814,144.1,"Rob Letterman","Ryan Reynolds","PG"
"290",2019,90,"Guns Akimbo","A guy relies on his newly-acquired gladiator skills to save his ex-girlfriend from kidnappers.",98,"Action",6.3,42,66607,NA,"Jason Howden","Daniel Radcliffe","18"
"291",2019,91,"The Highwaymen","The untold true story of the legendary detectives who brought down Bonnie and Clyde.",132,"Biography",6.9,58,98201,NA,"John Lee Hancock","Kevin Costner","15"
"292",2019,92,"Downton Abbey","The continuing story of the Crawley family, wealthy owners of a large estate in the English countryside in the early twentieth century.",122,"Drama",7.4,64,60632,96.85,"Michael Engler","Stephen Campbell Moore","PG"
"293",2019,93,"Fighting with My Family","A former wrestler and his family make a living performing at small venues around the country while his kids dream of joining World Wrestling Entertainment.",108,"Biography",7.1,68,85541,22.96,"Stephen Merchant","Dwayne Johnson","12A"
"294",2019,94,"Dreamland","A teenager's adventures as a bounty hunter take an unexpected twist.",98,"Drama",5.9,57,7952,NA,"Miles Joris-Peyrafitte","Finn Cole","15"
"295",2019,95,"Cold Pursuit","A grieving snowplow driver seeks out revenge against the drug dealers who killed his son.",119,"Action",6.2,57,73538,32.14,"Hans Petter Moland","Liam Neeson","15"
"296",2019,96,"The Dirt","Based on the bestselling autobiography from Mötley Crüe, the film is an unflinching tale of success and excess as four misfits rise from the streets of Hollywood to the heights of international fame.",107,"Biography",7,39,53390,NA,"Jeff Tremaine","Douglas Booth","18"
"297",2019,97,"The Blackout","Life on Earth is rapidly destroyed except for a small area in Eastern Europe.",127,"Action",6.1,NA,10115,NA,"Egor Baranov","Aleksey Chadov","15"
"298",2019,98,"Charlie's Angels","When a young systems engineer blows the whistle on a dangerous technology, Charlie's Angels are called into action, putting their lives on the line to protect us all.",118,"Action",5,52,77621,17.8,"Elizabeth Banks","Kristen Stewart","12A"
"299",2019,99,"Zombie Tidal Wave","A fisherman contends with an ocean-borne outbreak that threatens his seaside island community.",86,"Action",3.7,NA,1342,NA,"Anthony C. Ferrante","Ian Ziering","15"
"300",2019,100,"Rambo: Last Blood","Rambo must confront his past and unearth his ruthless combat skills to exact revenge in a final mission.",89,"Action",6.1,26,105669,44.82,"Adrian Grunberg","Sylvester Stallone","18"
